PALABRA,FRECUENC
adietar,0
adiposa,1
adiposo,2
adipsia,0
aditiva,0
aditivo,1
adivina,14
adivino,5
adjunta,5
adjunto,12
adjurar,0
adjutor,0
admirar,13
admitir,42
adobada,1
adobado,5
adobera,0
adonada,0
adonado,0
adónico,0
adoptar,29
adoquín,0
adormir,0
adornar,5
adosada,11
adosado,8
adrenal,2
adrezar,0
adrizar,0
adrolla,0
aduanal,0
aduanar,0
aductor,0
adufera,0
adufero,0
adulcir,0
adulear,0
adulero,0
adulete,0
adulona,0
adultez,0
adulzar,0
adustez,1
advenir,0
adverar,0
adversa,1
adverso,3
advocar,0
aerobic,9
aeróbic,0
aerobio,0
aerobús,0
aerosol,1
aerovía,0
aeterno,0
afalago,0
afamada,1
afamado,0
afanada,1
afanado,1
afanita,0
afanosa,1
afanoso,3
afásica,0
afásico,1
afeador,0
afectar,19
afeitar,15
afelpar,0
aferrar,1
afiblar,0
afición,55
afielar,0
afijada,0
afijado,0
afilada,12
afilado,11
afiliar,0
afincar,0
afirmar,58
aflacar,0
aflamar,0
afletar,0
aflicta,0
aflicto,0
afligir,0
aflojar,2
aflorar,5
afollar,0
afondar,0
afónica,3
afónico,0
aforada,0
aforado,0
aforcar,0
aforrar,0
afótica,0
afótico,1
afrecho,0
afrenta,4
afreñir,0
afretar,0
afuciar,0
afumada,0
afumado,0
afusada,0
afusado,0
afusión,0
agachar,3
agallón,0
agáloco,0
agarena,0
agareno,0
agárico,0
agarrar,5
agarrón,0
agasajo,1
agatina,0
agatino,0
agencia,55
agérato,0
agnosia,0
agobiar,0
agolpar,1
agónica,2
agónico,2
agorera,1
agorero,0
agostar,0
agostía,0
agradar,4
agrafia,0
agramar,0
agraria,17
agrario,5
agravar,1
agravio,1
agrazar,0
agrazón,0
agredir,1
agregar,8
agremán,0
agresor,6
agreste,6
agriada,0
agriado,2
agriera,0
agrilla,0
agrisar,0
agrumar,0
agrupar,2
aguacal,0
aguacha,0
aguacil,0
aguadar,0
aguador,2
aguaite,0
aguamar,0
aguanal,0
aguante,7
aguañón,0
aguapey,0
aguapié,0
aguardo,2
aguasal,0
aguazal,0
aguazar,0
aguazul,0
aguazur,0
aguciar,0
agudeza,13
agüerar,0
agüetas,0
aguiero,0
aguijar,0
aguijón,7
aguilón,3
aguisar,0
agüista,0
agujazo,0
agujero,53
agujeta,0
agustín,1
aguzada,1
aguzado,0
ahacado,0
ahechar,0
ahelear,0
ahervar,0
ahetrar,0
ahijada,0
ahijado,2
ahijuna,0
ahilada,0
ahilado,0
ahincar,0
ahirmar,0
ahitera,0
ahogada,9
ahogado,13
ahoguío,0
ahondar,4
ahorcar,3
ahorita,3
ahormar,0
ahornar,0
ahorrar,17
ahorría,0
ahotada,0
ahotado,0
ahuchar,0
ahucheo,0
ahuciar,0
ahuecar,1
ahuehué,0
ahuevar,0
ahulada,0
ahulado,0
ahumada,1
ahumado,2
ahumear,0
ahusada,0
ahusado,0
ailanto,0
airampo,0
aislada,20
aislado,27
aitinal,0
ajabeba,0
ajadura,0
ajaezar,0
ajaraca,0
ajarafe,0
ajedrea,0
ajedrez,36
ajenabe,0
ajenabo,0
ajetreo,8
ajicera,0
ajicero,0
ajicola,0
ajobera,0
ajobero,0
ajolote,0
ajomate,0
ajonuez,0
ajordar,0
ajorrar,0
ajuagas,0
ajuarar,0
ajuntar,1
ajustar,7
ajustón,0
alabado,3
alabear,1
alacayo,0
alacena,7
alacrán,1
aladaña,0
aladaño,0
aladrar,0
alaguna,0
alámbar,0
alambor,0
alambre,13
alameda,9
alamina,0
alampar,0
alancel,0
alanzar,0
alárabe,0
alargar,14
alargas,0
alarida,0
alarido,4
alarife,2
alarije,0
alarmar,2
alaroza,0
alasita,0
alatrón,0
alavesa,0
alazana,0
alazano,0
albacea,1
albahía,0
albahío,0
albaida,0
albanar,0
albanés,1
albañal,0
albañar,0
albañil,12
albañir,0
albarán,1
albarca,0
albarda,1
albarsa,0
albedro,0
albegar,0
albenda,0
alberca,4
alberge,0
albergo,2
albihar,0
albilla,0
albillo,0
albogón,0
albogue,0
albohol,0
albolga,0
alboreo,0
alborga,0
alborno,0
alborto,0
alborzo,0
albotín,0
albumen,0
alburno,0
alcabor,0
alcabuz,0
alcacel,0
alcacer,0
alcacil,0
alcaduz,0
alcafar,0
alcahaz,0
alcaico,0
alcaide,4
alcalde,51
alcalle,0
alcamar,0
alcamiz,0
alcance,141
alcaría,0
alcaucí,0
alcázar,13
alcazuz,0
alcedón,0
alcista,0
alcofol,0
alcohol,75
alcolla,0
alcorán,0
alcorce,0
alcorcí,0
alcorza,0
alcotán,0
alcotón,0
alcroco,0
aldabeo,0
aldabía,0
aldabón,2
aldeana,2
aldeano,3
aldorta,0
aldúcar,0
alecrín,0
aledaña,0
aledaño,1
alefato,0
alefriz,0
alegato,7
alegrar,2
alegría,142
alegrón,0
alejada,16
alejado,23
alejija,0
alelada,1
alelado,3
aleleví,0
aleluya,0
alemana,29
alentar,3
aleonar,0
alergia,9
alertar,4
alerzal,0
aletada,0
aletazo,2
aletear,1
aletría,0
aleudar,0
aleviar,0
alevosa,1
alevoso,0
aleznar,0
alfadía,0
alfahar,0
alfaida,0
alfajía,0
alfajor,0
alfalfa,1
alfalfe,0
alfamar,0
alfanje,1
alfaque,0
alfaquí,0
alfaraz,0
alfarda,0
alfarje,0
alfarma,0
alfayat,0
alfeiza,0
alfeñar,0
alferce,0
alférez,2
alferza,0
alficoz,0
alfilel,0
alfiler,8
alfinde,0
alfinge,0
alfonsí,0
alforín,0
alforiz,0
alforja,0
alforre,0
alforza,0
algaida,0
algaido,0
algalia,0
algazul,0
álgebra,0
algente,0
algidez,0
algodón,16
algorfa,0
algorín,0
algorto,0
algorza,0
algotra,0
algotro,0
alguaza,0
alguera,0
alguero,0
alguese,0
alguien,572
alhaite,0
alhajar,0
alhamar,0
alhamel,0
alhanía,0
alharma,0
alheñar,0
alhiara,0
alhinde,0
alholía,0
alholva,0
alhorín,0
alhorra,0
alhorre,0
alhorro,0
alhorza,0
aliacán,0
aliácea,0
aliáceo,0
aliadas,4
aliagar,0
alianza,28
aliaria,0
alicate,0
alidada,0
alidona,0
alienar,1
aliende,0
aliento,88
alifafe,0
alifara,0
alifato,0
alífera,0
alífero,0
alígera,0
alígero,0
aligote,0
alimaña,3
alimara,0
alindar,0
alinear,1
aliñada,0
aliñado,1
aliñosa,0
aliñoso,0
alionín,0
alipata,0
alípeda,0
alípede,0
alípedo,0
aliseda,0
alisios,0
alistar,0
aliviar,13
alizace,0
aljamel,0
aljamía,0
aljaraz,0
aljarfa,0
aljarfe,0
aljezar,0
aljezón,0
aljófar,1
aljonje,0
aljorca,0
allanar,2
allariz,0
allegar,0
allende,0
allozar,0
alludel,0
almacén,33
almadén,0
almadía,0
almagra,0
almagre,1
almaizo,0
almajal,0
almajar,0
almanac,0
almanta,0
almario,0
almarjo,0
almarrá,0
almejar,0
almejía,0
almenar,1
almíbar,2
almidón,7
almijar,0
almilla,0
alminar,0
almiquí,0
almiraj,0
almiral,0
almirez,1
almirón,0
almocrí,0
almodón,0
almófar,0
almofía,0
almofre,0
almorta,0
almosna,0
almudín,0
almueza,0
almunia,0
aloaria,0
alobada,0
alobado,0
alocada,4
alocado,6
alodial,0
alófona,0
alófono,0
alógena,0
alógeno,0
aloguer,0
alojada,2
alojado,3
alojera,0
alojero,0
alomada,0
alomado,0
alombar,0
alombra,0
alondra,1
alongar,0
alópata,0
aloquín,0
alpende,0
alpicoz,0
alpiste,3
alquila,1
alquilé,0
altaica,0
altaico,0
altamía,0
altanez,0
altavoz,8
alterar,23
alterna,4
alterne,2
alterno,1
altillo,5
altitud,3
altivar,0
altivez,5
alubiar,0
aluchar,0
aluciar,0
aludida,9
aludido,12
alufrar,0
alumbre,0
alúmina,7
alunada,0
alunado,0
alusión,21
alusiva,0
alusivo,0
aluvial,2
aluvión,3
alveolo,0
alvéolo,0
alverja,0
alzador,0
alzapié,0
alzapón,0
amacayo,0
amacena,0
amaceno,0
amación,0
amadora,0
amainar,0
amalaya,0
amalear,0
amancay,0
amanear,0
amansar,0
amantar,0
amapola,1
amáraco,0
amaraje,0
amarcar,0
amargar,1
amargón,0
amargor,1
amarizo,0
amarrar,2
amasada,1
amasado,5
amasijo,3
amativa,0
amativo,0
amazona,1
ambages,4
ambarar,0
ambidos,0
ambigua,26
ambiguo,31
ambueza,0
ambular,0
ambutar,0
amechar,0
amelgar,0
amellar,0
amenaza,94
amencia,0
amentar,0
américa,113
américo,0
amesnar,0
ametría,0
amianta,0
amianto,2
amiento,0
amigote,0
amílico,0
amínica,0
amínico,0
amirate,0
amisión,0
amistad,105
amistar,0
amnesia,3
amniota,0
amoblar,0
amochar,0
amodita,0
amolada,0
amolado,0
amoldar,0
amollar,0
amónica,0
amónico,1
amonita,0
amontar,0
amorbar,0
amorcar,0
amorfia,0
amorgar,0
amormío,0
amorosa,37
amoroso,35
amorrar,0
amorrea,0
amorreo,0
amoscar,0
amparar,1
amperio,0
amplexo,0
ampliar,19
ampolla,0
amputar,0
amuchar,0
amuelar,0
amuleto,2
amurada,0
amurcar,0
amusgar,0
anacala,0
anacalo,0
anacora,0
anadear,0
anadina,0
anadino,0
anafaga,0
anafaya,0
anáfora,0
anagoge,0
anaiboa,0
análoga,14
análogo,11
anamita,0
anapelo,0
anaquel,1
anatada,1
anatado,0
anatema,2
ancheta,0
ancheza,0
anchoar,0
anchova,0
anchura,9
anciana,40
anciano,46
ancilar,0
anclaje,1
anclear,0
anclote,0
ancorar,0
ancorca,0
ancorel,0
andador,0
andalia,0
andaluz,37
andamio,3
andante,6
andanza,1
andarín,0
andóbal,0
andorga,0
andorra,0
andosca,0
andosco,0
andrada,0
andrado,0
andrajo,0
andrina,0
andrino,0
andullo,0
aneblar,0
anélido,0
anémica,1
anémico,0
anemona,0
anémona,0
anemone,0
anexión,2
anfibia,0
anfibio,1
anfíbol,0
angaria,0
angelín,0
angelón,0
ángelus,0
angioma,0
angitis,0
ánglica,0
ánglico,0
angolán,0
angorra,0
angosta,5
angosto,8
angüejo,0
anguera,0
anguila,5
anguilo,0
anguina,0
angular,6
anguria,0
anhelar,0
anhidra,0
anhidro,0
anidiar,0
aniejar,0
anilina,1
anillar,0
animada,18
animado,26
animero,0
anímica,7
anímico,10
animosa,3
animoso,7
aniñada,1
aniñado,2
anisada,0
anisado,0
anisete,0
anódica,0
anódico,0
anodina,3
anodino,3
anómala,4
anómalo,1
anomuro,0
anónima,14
anónimo,21
anormal,7
anosmia,0
anquear,0
anqueta,0
ansarón,0
ansiosa,8
ansioso,17
antañón,0
antarca,0
anteada,0
anteado,0
antedía,0
antelar,0
anteojo,0
antepié,0
antever,0
antifaz,3
antigás,0
antigua,129
antiguo,174
antoría,0
antosta,0
antozoo,0
antuvio,0
anuario,0
anubada,0
anúbada,0
anubado,0
anublar,0
anuente,0
anulete,0
anulosa,0
anuloso,0
anuncia,28
anuncio,47
anúteba,0
anverso,1
anzolar,0
anzuelo,4
añacear,0
añadida,6
añadido,23
añagaza,0
añalejo,0
añascar,0
añejada,0
añejado,0
añinero,0
añojada,0
añozgar,0
añublar,0
aojador,1
aónides,0
aoristo,0
aórtica,0
aórtico,0
apachar,0
apagada,11
apagado,23
apalear,0
apaliar,0
apalpar,0
apandar,1
apañada,1
apañado,1
aparato,120
aparcar,6
aparear,0
aparejo,2
aparrar,0
apartar,23
aparvar,0
apasote,0
apastar,0
apastle,0
apática,1
apático,0
apeador,0
apealar,0
apechar,1
apedgar,0
apedrar,0
apedrea,0
apedreo,0
apelada,0
apelado,1
apeldar,0
apellar,0
apencar,0
apeonar,0
apepsia,0
aperada,0
aperado,0
apernar,0
aperreo,1
apertar,0
apesgar,0
apestar,1
apétala,0
apétalo,0
apetite,0
apetito,45
apiadar,0
apianar,0
apiario,0
apícola,0
apículo,0
apilada,1
apiñada,3
apiñado,0
apiolar,0
aplacar,2
aplacer,0
aplagar,0
aplanar,0
aplauso,8
aplayar,0
aplazar,6
aplegar,0
aplicar,30
aplique,4
aplomar,0
apocada,1
apocado,2
apócema,0
apócima,0
apócopa,0
apócope,0
apófige,0
apóloga,0
apólogo,1
aporcar,0
aporque,0
aporrar,0
aporreo,0
aportar,18
apósito,0
apostal,0
apostar,11
apóstol,8
apostre,0
apoteca,0
apotema,0
aprecio,7
apremio,5
apremir,0
apresar,6
apresto,1
apretar,12
apretón,9
apriesa,0
aprieto,6
aprimar,0
aprisco,1
aprobar,6
aprodar,0
aproxis,0
aptitud,7
apuesta,15
apuesto,16
apuntar,15
apuñear,0
apurada,5
apurado,3
apureña,0
apureño,0
apurona,0
apurrir,0
aquedar,0
aquejar,1
aquella,1133
aquello,341
aquende,1
aquenio,0
aquesta,1
aqueste,2
aquesto,1
aquilea,0
aquiles,0
aquilón,0
arábica,0
arábico,0
arábiga,2
arábigo,1
aradora,0
aradura,0
arambel,0
arambol,0
arambre,0
arancel,0
aranera,0
aranero,0
aranesa,0
aranosa,0
aranoso,0
arañada,0
arañazo,1
arañera,0
arañero,0
araticú,0
aravico,0
árbitra,0
árbitro,4
arbolar,0
arbórea,2
arbóreo,1
arbusto,4
arcabuz,1
arcacil,0
arcadia,0
arcadio,0
arcador,0
arcaduz,0
arcaica,5
arcaico,5
arcazón,0
arcense,0
archero,0
archivo,32
arcilla,9
arconte,0
arcuada,0
arcuado,0
ardedor,0
ardicia,0
ardidez,0
ardilla,44
ardurán,0
arenaza,0
arencar,0
arencón,0
arenera,0
arenero,0
arengar,1
arenosa,0
arenoso,4
arenque,1
areolar,0
arepita,0
arestil,0
arestín,0
aretina,0
aretino,0
arévaca,0
arévaco,0
argalia,0
árganas,0
arganda,1
arganel,0
arganeo,0
argayar,0
argente,0
argento,0
argilla,0
argolla,1
argomal,0
argucia,1
argullo,0
aribibi,0
aricado,0
aricoma,0
arienzo,0
arietar,0
arílica,0
arílico,0
arísaro,0
aristín,0
aristón,0
arjorán,0
arlotía,0
armable,0
armadía,0
armador,0
armajal,0
armanza,0
armario,76
armazón,15
armella,1
armenia,0
armenio,0
armento,0
armería,0
armerol,0
armilar,5
armilla,0
arminio,0
armiñar,0
armonía,55
armonio,2
arnacho,0
arnasca,0
arnaúte,0
arnillo,0
aroidea,0
aroideo,0
aromosa,0
aromoso,0
arpador,0
arpegio,0
arpella,0
arpende,0
arpista,1
arponar,0
arquear,1
arquero,0
arqueta,2
arrabal,2
arrabio,0
arrafiz,0
arraigo,10
arralar,0
arrapar,0
arrasar,2
arrayán,1
arrayaz,0
arreada,0
arreado,0
arreala,0
arrebol,2
arrecha,0
arrecho,0
arrecir,0
arredor,0
arredro,1
arreglo,30
arrelde,0
arresto,2
arretín,0
arriada,1
arriado,0
arriana,0
arriano,0
arriata,0
arriate,1
arribar,4
arribes,0
arricés,0
arridar,0
arriero,5
arrimar,3
arrimón,0
arrisco,0
arritar,0
arrizar,0
arrobal,0
arrobar,0
arrobda,0
arrodeo,0
arrogar,0
arrojar,11
arromar,0
arropar,1
arropía,0
arroyar,0
arrozal,0
arrufar,0
arrugar,1
arrugia,0
arrullo,4
arrumar,0
arruruz,0
arrutar,0
arsenal,11
arsolla,0
ártabra,0
ártabro,0
arteria,2
artería,0
artesón,0
artigar,0
artimón,0
artista,102
artizar,0
artolas,0
aruñazo,0
arvejal,0
arvejar,0
arvejón,0
arvense,0
arzolla,0
asación,0
asadera,0
asadero,0
asadora,0
asadura,1
asaetar,0
asaltar,8
asáraca,0
asarero,0
asarina,0
asativa,0
asativo,0
asbesto,2
ascenso,28
ascesis,2
ascitis,0
asechar,0
asediar,0
aseguir,0
aseidad,0
asencio,0
asensio,0
asentar,2
asentir,7
asépala,0
asépalo,0
asepsia,4
aserrar,0
aserrín,1
aserrío,0
asertor,0
asesada,0
asesado,0
asesina,28
asesino,42
asesora,3
asestar,1
asexual,0
asfalto,25
asfixia,11
asidero,5
asiento,111
asignar,3
asilada,0
asilado,0
asinina,0
asinino,0
asinita,0
asistir,52
aslilla,0
asnacho,0
asnallo,0
asnejón,0
asnería,0
asnilla,0
asnillo,0
asocial,0
asociar,6
asohora,0
asoldar,0
asolear,0
asolvar,0
asomada,4
asómate,0
asombro,63
asonada,0
asondar,0
asordar,0
aspador,0
aspalto,0
aspecto,253
asperez,0
asperón,0
aspilla,0
aspirar,20
asquear,0
astenia,1
astilla,4
astrago,0
astrosa,0
astroso,1
astucia,19
asubiar,0
asulcar,0
asuntar,0
asurcar,0
asustar,11
atabaca,0
atablar,0
atacada,3
atacado,12
atacola,0
atadero,0
atadijo,1
atadora,0
atadura,1
atafago,0
ataguía,0
atahona,0
ataifor,0
atairar,0
atajada,0
atalaje,0
atalaya,6
atalear,0
atambor,0
atancar,0
atarear,0
atarjea,0
atascar,0
ataucar,0
ataujía,0
ataviar,0
atávica,0
atávico,1
atáxica,0
atáxico,0
atediar,0
ateísmo,0
ateísta,0
atelaje,0
atelana,0
atembar,0
atendar,0
atender,37
ateniés,0
atentar,1
atenuar,6
ateroma,0
aterrar,0
atestar,0
atetada,0
atetado,0
atezada,0
atezado,0
atibiar,0
atierre,0
atiesar,0
atiesto,0
atijara,0
atildar,0
atíncar,0
atingir,0
atípica,4
atípico,2
atiplar,0
atisbar,9
atisbón,0
atlante,0
atochal,0
atochar,0
atochón,0
atolera,0
atolero,0
atollar,0
atómica,25
atómico,15
atondar,0
atónica,0
atónico,0
atónita,4
atónito,11
atontar,0
atopile,0
atorcer,0
atorgar,0
atóxica,0
atóxico,0
atracar,4
atracón,3
atramuz,0
atranco,0
atrapar,27
atraque,3
atrasar,0
atrazar,0
atregar,0
atrenzo,0
atresia,0
atrever,1
atrezzo,1
atriaca,0
atríaca,0
atrofia,1
atrojar,0
atronar,0
atropar,0
atuendo,20
atufada,0
atufado,0
atunara,0
atunera,0
atunero,1
aturada,0
aturdir,0
aturrar,0
aucción,0
audacia,21
audible,4
audidor,0
auditar,0
auditor,2
augural,1
augurar,0
augurio,3
augusta,0
augusto,0
aulagar,0
aullido,11
aumento,60
aunable,0
aureola,8
auréola,0
auroral,2
ausente,44
ausonia,0
ausonio,0
austera,6
austero,8
austral,2
autillo,0
autismo,1
autista,0
autobús,53
autocar,2
autoría,5
autovía,0
auxilio,13
avacada,0
avacado,0
avahada,0
avahado,0
avaliar,0
avallar,0
avaluar,0
avantal,0
avanzar,43
avefría,0
avenada,0
avenado,0
avenate,0
avenida,57
avenido,2
aventar,1
aventón,1
averiar,0
aversar,0
avetada,0
avetado,0
avetoro,0
aviador,5
aviaria,0
aviario,0
aviciar,0
avícola,1
aviejar,0
avienta,0
aviento,0
aviesas,2
aviespa,0
avilesa,0
aviltar,0
avisada,0
avisado,12
avispar,0
avispón,0
avistar,1
avoceta,0
avoleza,0
avugués,0
axinita,0
axoidea,0
axoideo,0
ayalesa,0
ayatolá,0
ayermar,0
ayocote,0
ayotera,0
ayudada,4
ayudado,22
ayunque,0
ayuntar,0
ayustar,0
azabara,0
azacana,0
azacaya,0
azadada,0
azadazo,0
azafata,7
azafate,0
azafrán,6
azagaya,0
azaguán,0
azamboa,0
azamboo,0
azándar,0
azanefa,0
azarcón,0
azarosa,5
azaroso,3
azarote,0
azeuxis,0
aznacho,0
aznallo,0
azoemia,0
azofrar,0
azogada,0
azogado,0
azolvar,0
azorafa,0
azorero,0
azotada,3
azotado,1
azotazo,0
azotina,0
azucarí,0
azucena,5
azufrar,0
azufrón,0
azulada,3
azulado,11
azulear,0
azuleja,0
azulejo,2
azulete,0
azulina,2
azulino,1
azulona,0
azulosa,1
azuloso,0
azúmbar,1
azumbre,3
azurita,0
azutero,0
baalita,0
babador,0
babanca,0
babanco,0
babatel,0
baberol,0
babiana,0
babiano,0
babieca,0
babilar,0
babilla,0
babilón,0
babismo,0
baboseo,0
babucha,1
bacalao,16
bacanal,2
bacante,0
bacaray,0
bácaris,0
bacarrá,0
bacelar,0
bachata,0
bachear,0
bacilar,0
bacillo,0
bacisco,0
baderna,0
badiana,0
badomía,0
baenera,0
baenero,0
baezana,0
baezano,0
bagazal,0
baguala,0
baguarí,0
bahague,0
bailada,0
bailado,3
bailete,0
bailona,0
bajamar,1
bajante,0
bajedad,0
bajillo,0
bajista,1
bajocar,0
bajuela,0
bajuelo,0
balador,0
baladre,0
baladro,0
balagar,0
balagre,0
balance,26
balante,0
balanza,19
balanzo,0
balasto,0
baldada,1
baldado,1
baldazo,0
baldear,0
baldera,0
baldero,0
baldona,0
baldono,0
baldosa,2
baldrés,0
balería,0
balerío,0
balista,0
balitar,0
balizar,0
ballena,8
ballico,0
balotar,0
bálsamo,7
balsear,0
balsero,0
balsete,0
báltica,0
báltico,3
balumba,0
balumbo,0
bambuco,0
bananal,0
bananar,0
banasta,1
banasto,0
bancada,0
bandada,5
bandado,0
bandazo,2
bandear,0
bandeja,28
bandera,64
bandero,0
bandida,0
bandido,4
bandola,0
bandujo,0
bangaña,0
bangaño,0
baniano,0
banqueo,0
bañador,9
bañista,4
bañuelo,0
baptizo,0
baquear,0
baquero,1
baqueta,1
báquica,0
báquico,0
báquira,0
barajar,2
barajón,0
baranda,11
baratar,0
baratez,0
baratía,0
baratón,0
báratro,0
barbada,2
barbado,6
barbaja,0
bárbara,10
bárbaro,17
barbato,0
barbaza,0
barbear,0
barbera,2
barbero,15
barbeta,0
barbián,0
barbijo,0
barbote,0
barbuda,2
barbudo,2
barcada,0
barcaje,0
barcaza,3
barcena,9
barceno,0
barcina,0
barcino,0
barcote,0
bardada,0
bardado,0
bardaja,0
bardaje,1
bardana,0
bardiza,0
bardoma,0
bareque,0
barinés,0
baritel,0
barloar,0
baronía,0
barqueo,0
barquía,0
barquín,0
barraca,10
barrada,0
barrado,0
barreal,0
barrear,0
barreda,0
barrena,0
barreno,1
barreña,0
barreño,8
barrera,34
barrero,0
barreta,0
barrete,0
barrial,0
barrica,1
barrida,3
barrido,9
barriga,26
barrila,0
barrito,0
barroca,17
barroco,22
barrosa,0
barroso,0
barrote,1
barrujo,0
bartola,0
barullo,11
basalto,0
bascosa,0
bascoso,0
báscula,7
basilar,0
basilia,0
basilio,0
básquet,0
bastaje,0
bastear,0
bastero,0
basteza,0
bastida,0
bastión,4
bástula,0
bástulo,0
basural,0
batalán,0
batalla,98
batanar,0
batanga,0
bataola,0
batatín,0
batavia,1
batería,18
baticor,0
batidor,1
batimán,0
batista,3
batojar,0
batucar,0
batueca,0
batueco,0
baturra,0
baturro,3
baulero,0
bauprés,0
bausana,0
bausano,0
bausera,0
bausero,0
bautizo,13
bauxita,1
bauzado,0
bayamés,0
bayarte,0
bayetón,0
bayonés,0
bayoque,0
bayunca,0
bayunco,0
bazofia,5
bazucar,0
bearnés,0
beatuca,0
beatuco,0
bebedor,6
bebería,1
bebible,0
becante,0
becaria,0
becario,0
becerra,0
becerro,5
bedelía,0
bedelio,0
bederre,0
beduina,1
beduino,1
befedad,0
begarda,0
begardo,1
begonia,0
beguina,0
beguino,0
behíque,0
béisbol,2
bejucal,0
belcebú,2
bélgica,0
bélgico,0
belitre,0
bellaca,0
bellaco,0
belleza,212
bellida,0
bellido,0
bellota,3
bellote,0
belloto,0
belorta,0
bembona,0
benceno,1
bencina,9
bendita,9
bendito,25
bengala,3
bengalí,0
beniana,0
beniano,0
benigna,2
benigno,9
benzina,0
beodera,0
béquica,0
béquico,0
berbajo,0
berberí,0
bérbero,0
bercera,0
bercero,0
bercial,0
bereber,1
beréber,0
berilio,0
berlina,1
bermeja,1
bermejo,1
bernesa,0
berraña,0
berraza,0
berrear,1
berreón,0
berrera,0
berrido,4
bervete,0
besamel,0
besante,0
bestial,5
bestión,0
